Assignment 2a: Inverted Index 
Author: William Santos 
Date 09-23-2019
Category: acq

Inverted Index:
sumitomo			: [('test/14843', 15)]
group				: [('test/14900', 1), ('test/14907', 2), ('test/14921', 1), ('test/14941', 1), ('test/14982', 1), ('test/15031', 1), ('test/15061', 1), ('test/15063', 2), ('test/15204', 1), ('test/15217', 1), ('test/15276', 4), ('test/15281', 2), ('test/15306', 1), ('test/15306', 1), ('test/15335', 2), ('test/15372', 1), ('test/15421', 4), ('test/15421', 3), ('test/15591', 2), ('test/15595', 1), ('test/15713', 1), ('test/15739', 1), ('test/15778', 1), ('test/15968', 2), ('test/16002', 2), ('test/16026', 1), ('test/16159', 1), ('test/16216', 1), ('test/16247', 1), ('test/16307', 1), ('test/16370', 2), ('test/16402', 1), ('test/16402', 2), ('test/16403', 1), ('test/16406', 4)]
mnra.s				: [('test/14900', 1)]
lead				: [('test/14900', 1), ('test/16176', 1)]
plc					: [('test/14900', 1), ('test/14907', 1), ('test/14941', 1), ('test/15161', 1), ('test/15308', 1), ('test/15372', 1), ('test/15404', 2), ('test/15421', 5), ('test/15425', 1), ('test/15468', 1), ('test/15571', 1), ('test/16136', 1), ('test/16145', 2), ('test/16152', 1), ('test/16159', 1), ('test/16173', 1), ('test/16176', 1), ('test/16287', 1), ('test/16307', 1)]
rdld.l				: [('test/14900', 1)]
making				: [('test/14900', 1), ('test/15091', 3), ('test/15349', 1), ('test/16130', 1), ('test/16173', 1), ('test/16215', 1)]
offer				: [('test/14900', 1), ('test/14932', 2), ('test/14982', 2), ('test/15091', 1), ('test/15149', 1), ('test/15294', 1), ('test/15335', 1), ('test/15372', 1), ('test/15425', 1), ('test/15425', 2), ('test/15501', 1), ('test/15542', 2), ('test/15565', 1), ('test/15565', 3), ('test/15713', 1), ('test/15861', 1), ('test/15894', 2), ('test/16002', 2), ('test/16021', 1), ('test/16130', 6), ('test/16145', 1), ('test/16145', 2), ('test/16163', 10), ('test/16163', 1), ('test/16163', 1), ('test/16176', 4), ('test/16203', 3), ('test/16211', 1), ('test/16215', 6), ('test/16216', 13), ('test/16232', 1), ('test/16232', 2), ('test/16247', 1), ('test/16307', 1), ('test/16395', 1), ('test/16398', 2)]
already				: [('test/14900', 2), ('test/15894', 1), ('test/16216', 3)]
chairman			: [('test/14900', 1), ('test/14907', 1), ('test/14921', 1), ('test/14921', 1), ('test/14982', 1), ('test/15063', 2), ('test/15063', 1), ('test/15091', 1), ('test/15239', 1), ('test/15281', 1), ('test/15545', 1), ('test/15571', 1), ('test/15575', 1), ('test/15596', 4), ('test/15698', 1), ('test/16216', 1), ('test/16233', 1), ('test/16277', 2), ('test/16277', 1), ('test/16332', 1)]
bill				: [('test/14900', 1), ('test/14982', 7)]
locke				: [('test/14900', 2)]
49					: [('test/14900', 1)]
156.28				: [('test/14900', 1)]
issued				: [('test/14900', 1), ('test/14907', 1), ('test/14921', 1), ('test/14941', 1), ('test/15119', 1), ('test/15464', 1), ('test/15571', 1), ('test/16163', 1)]
brief				: [('test/14900', 1)]
notice				: [('test/14900', 1), ('test/15425', 1)]
shareholders		: [('test/14900', 1), ('test/14982', 3), ('test/15004', 2), ('test/15122', 1), ('test/15335', 1), ('test/15335', 1), ('test/15425', 1), ('test/15565', 1), ('test/15616', 1), ('test/15717', 1), ('test/15912', 1), ('test/16041', 1), ('test/16163', 1), ('test/16176', 1), ('test/16203', 1), ('test/16216', 2), ('test/16232', 1), ('test/16233', 1), ('test/16287', 2), ('test/16409', 1), ('test/16419', 1)]
advised				: [('test/14900', 1), ('test/15713', 1)]
discussions			: [('test/14900', 1), ('test/15128', 1), ('test/15239', 1), ('test/15894', 1), ('test/16130', 2), ('test/16163', 1), ('test/16176', 1), ('test/16215', 2)]
progressed			: [('test/14900', 1)]
recommended			: [('test/14900', 1), ('test/15149', 1), ('test/16163', 1)]
keep				: [('test/14900', 1), ('test/15063', 1), ('test/15128', 1), ('test/15372', 2)]
trading				: [('test/14900', 1), ('test/14982', 2), ('test/15306', 1), ('test/15468', 1), ('test/15501', 1), ('test/15810', 1), ('test/15810', 1), ('test/16159', 1)]
1987				: [('test/14900', 2), ('test/15060', 1), ('test/15063', 1), ('test/15149', 1), ('test/15255', 1), ('test/15281', 1), ('test/15335', 1), ('test/15349', 2), ('test/15468', 1), ('test/16130', 1), ('test/16215', 1), ('test/16232', 1), ('test/16320', 1)]
high				: [('test/14900', 1), ('test/16176', 1)]
3.10				: [('test/14900', 1)]
today				: [('test/14900', 1), ('test/15149', 2), ('test/15239', 1), ('test/15239', 3), ('test/15421', 1), ('test/15545', 1), ('test/16163', 1), ('test/16176', 1)]
previous			: [('test/14900', 1), ('test/15255', 1), ('test/16007', 1)]
peak				: [('test/14900', 1)]
2.80				: [('test/14900', 1)]
close				: [('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15372', 1), ('test/15421', 1), ('test/15591', 1), ('test/15739', 1), ('test/15956', 1), ('test/16136', 1), ('test/16258', 1), ('test/16307', 1)]
well				: [('test/14900', 1), ('test/15239', 1), ('test/15596', 1), ('test/16130', 1), ('test/16215', 1), ('test/16216', 1), ('test/16332', 1)]
low					: [('test/14900', 1), ('test/15363', 1), ('test/16163', 1)]
2.18				: [('test/14900', 1)]
concrete			: [('test/14900', 1)]
roof				: [('test/14900', 1)]
tile				: [('test/14900', 1)]
manufacturer		: [('test/14900', 1), ('test/15063', 1)]
zealand				: [('test/14900', 1)]
marketer			: [('test/14900', 1), ('test/14949', 1), ('test/15063', 1), ('test/15149', 1)]
fly					: [('test/14900', 1)]
ash					: [('test/14900', 1), ('test/15063', 1)]
according			: [('test/14900', 1), ('test/15122', 1), ('test/15210', 1)]
annual				: [('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15122', 1), ('test/15335', 1), ('test/15337', 1), ('test/15468', 1), ('test/15571', 2), ('test/15920', 1), ('test/15970', 1), ('test/16370', 1), ('test/16402', 1)]
report				: [('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15069', 2), ('test/15091', 1), ('test/15091', 3), ('test/15149', 3), ('test/15156', 1), ('test/15156', 3), ('test/15335', 1), ('test/15545', 1), ('test/15545', 2), ('test/16136', 1), ('test/16307', 1)]
1985/86				: [('test/14900', 1)]
ended				: [('test/14900', 1), ('test/15335', 1), ('test/16395', 1)]
recently			: [('test/14900', 1), ('test/14909', 1), ('test/15031', 1), ('test/15063', 1), ('test/15372', 1), ('test/15501', 1), ('test/15571', 1), ('test/15961', 1), ('test/15993', 1), ('test/16163', 1), ('test/16395', 1)]
first-half			: [('test/14900', 1)]
1986/87				: [('test/14900', 1)]
fell				: [('test/14900', 1), ('test/15149', 1), ('test/15421', 1), ('test/16145', 1)]
15.02				: [('test/14900', 1)]
17.09				: [('test/14900', 1)]
due					: [('test/14900', 1), ('test/15060', 1), ('test/15349', 1), ('test/15372', 2), ('test/15565', 1), ('test/15591', 1), ('test/15894', 1), ('test/15912', 1), ('test/16155', 1), ('test/16370', 1)]
housing				: [('test/14900', 1)]
downturn			: [('test/14900', 1)]
although			: [('test/14900', 1), ('test/15239', 1)]
earnings			: [('test/14900', 1), ('test/14921', 1), ('test/15149', 2), ('test/15281', 3), ('test/15363', 2), ('test/15591', 1), ('test/15629', 1), ('test/16211', 1)]
rose				: [('test/14900', 1), ('test/15091', 1), ('test/15149', 4), ('test/15810', 1), ('test/16398', 1), ('test/16402', 2)]
bell				: [('test/14907', 5), ('test/14932', 2), ('test/15091', 1)]
confirms			: [('test/14907', 1), ('test/15698', 1)]
standard			: [('test/14907', 4)]
chartered			: [('test/14907', 2)]
stake				: [('test/14907', 1), ('test/15052', 1), ('test/15091', 2), ('test/15111', 1), ('test/15149', 2), ('test/15217', 1), ('test/15239', 1), ('test/15276', 1), ('test/15276', 1), ('test/15349', 1), ('test/15349', 1), ('test/15372', 1), ('test/15545', 1), ('test/15596', 1), ('test/15600', 1), ('test/15600', 1), ('test/15605', 1), ('test/15682', 1), ('test/15810', 1), ('test/15963', 1), ('test/15997', 1), ('test/15997', 1), ('test/16021', 1), ('test/16021', 2), ('test/16029', 1), ('test/16029', 1), ('test/16091', 1), ('test/16091', 1), ('test/16117', 1), ('test/16117', 1), ('test/16136', 2), ('test/16155', 2), ('test/16307', 2), ('test/16370', 1), ('test/16370', 1), ('test/16395', 1), ('test/16395', 1)]
blla.s				: [('test/14907', 1)]
14.9				: [('test/14907', 1)]
capital				: [('test/14907', 1), ('test/14921', 1), ('test/14982', 1), ('test/15031', 1), ('test/15052', 1), ('test/15363', 1), ('test/15785', 1), ('test/16091', 1), ('test/16163', 2), ('test/16258', 1), ('test/16307', 2), ('test/16398', 2)]
stch.l				: [('test/14907', 1)]
acquiring			: [('test/14907', 1), ('test/14982', 1), ('test/15713', 1), ('test/15956', 1), ('test/16211', 1), ('test/16216', 1), ('test/16258', 1)]
one-sentence		: [('test/14907', 1)]
headquarters		: [('test/14907', 1)]
confirmed			: [('test/14907', 1), ('test/15698', 1), ('test/16176', 1)]
brokers				: [('test/14907', 1), ('test/15956', 4), ('test/16117', 1)]
warburg				: [('test/14907', 1)]
london				: [('test/14907', 1), ('test/15161', 1), ('test/15276', 1), ('test/15372', 2)]
previously			: [('test/14907', 1), ('test/15060', 1), ('test/15063', 1), ('test/15308', 1), ('test/15349', 1), ('test/15739', 1), ('test/15963', 1), ('test/16232', 1), ('test/16398', 1)]
held				: [('test/14907', 1), ('test/14921', 2), ('test/15122', 1), ('test/15217', 1), ('test/15239', 2), ('test/15571', 1), ('test/15920', 2), ('test/15956', 1), ('test/15963', 1), ('test/16026', 1), ('test/16026', 1), ('test/16145', 1), ('test/16163', 1), ('test/16211', 1), ('test/16216', 1), ('test/16277', 2), ('test/16409', 1), ('test/16419', 1)]
10					: [('test/14907', 1), ('test/14982', 1), ('test/15037', 1), ('test/15421', 1), ('test/15591', 1), ('test/16163', 1), ('test/16395', 1)]
robert				: [('test/14907', 1), ('test/16277', 1), ('test/16332', 1)]
holmes				: [('test/14907', 1)]
court				: [('test/14907', 1), ('test/14921', 2), ('test/15918', 1)]
director			: [('test/14907', 1), ('test/14921', 1), ('test/15063', 1)]
available			: [('test/14907', 1), ('test/14921', 1), ('test/14941', 1), ('test/15501', 1), ('test/16307', 1)]
comment				: [('test/14907', 1), ('test/14907', 1), ('test/14921', 1), ('test/15091', 1), ('test/15091', 1), ('test/15149', 1), ('test/15161', 1), ('test/15161', 1), ('test/15161', 1), ('test/15294', 1), ('test/15294', 1), ('test/15545', 1), ('test/15545', 1), ('test/15810', 2), ('test/16163', 1), ('test/16398', 1)]
company's			: [('test/14907', 1), ('test/15255', 1)]
intentions			: [('test/14907', 1)]
boosting			: [('test/14907', 1)]
officials			: [('test/14907', 1), ('test/14909', 1), ('test/16216', 1)]
contacted			: [('test/14907', 1)]
declined			: [('test/14907', 1), ('test/14941', 1), ('test/15161', 1), ('test/15810', 1)]
nippon				: [('test/14909', 5)]
steel				: [('test/14909', 5), ('test/14909', 4), ('test/15063', 1)]
denies				: [('test/14909', 1), ('test/16136', 1)]
china				: [('test/14909', 6), ('test/15366', 1)]
seeking				: [('test/14909', 1), ('test/14909', 1), ('test/14941', 1), ('test/15335', 1), ('test/15349', 1), ('test/15501', 1), ('test/15993', 1), ('test/16026', 1), ('test/16216', 2), ('test/16370', 2)]
japanese			: [('test/14909', 1), ('test/14909', 2)]
plants				: [('test/14909', 1), ('test/14909', 1), ('test/15063', 5)]
nstc.t				: [('test/14909', 1)]
denied				: [('test/14909', 1), ('test/16176', 1)]
local				: [('test/14909', 1), ('test/15575', 1), ('test/16117', 1), ('test/16403', 1)]
newspaper			: [('test/14909', 1), ('test/14932', 1), ('test/16203', 1), ('test/16216', 2)]
reports				: [('test/14909', 1), ('test/16247', 1)]
firms				: [('test/14909', 2), ('test/15063', 1), ('test/15146', 1), ('test/15372', 1), ('test/15545', 1)]
plan				: [('test/14909', 1), ('test/14909', 1), ('test/15122', 2), ('test/15255', 1), ('test/15308', 1), ('test/15349', 1), ('test/15349', 5), ('test/15372', 1), ('test/15605', 1), ('test/15605', 2), ('test/15861', 2), ('test/15861', 3), ('test/15968', 1), ('test/16130', 6), ('test/16163', 1), ('test/16211', 3), ('test/16215', 6), ('test/16216', 1), ('test/16398', 1), ('test/16409', 2)]
suspend				: [('test/14909', 1)]
output				: [('test/14909', 2)]
announced			: [('test/14909', 1), ('test/14921', 1), ('test/15308', 1), ('test/15575', 1), ('test/15739', 1), ('test/15963', 1), ('test/16130', 1), ('test/16176', 1), ('test/16215', 1), ('test/16232', 1)]
rationalisation		: [('test/14909', 2)]
program				: [('test/14909', 1), ('test/15063', 1), ('test/16332', 1)]
mainichi			: [('test/14909', 2)]
shimbun				: [('test/14909', 1)]
state				: [('test/14909', 1), ('test/15561', 1)]
chinese				: [('test/14909', 1)]
asked				: [('test/14909', 1), ('test/14921', 1), ('test/15091', 1), ('test/15122', 1), ('test/15894', 1)]
makers				: [('test/14909', 1), ('test/15063', 1), ('test/15149', 1)]
sell				: [('test/14909', 1), ('test/14921', 1), ('test/14978', 1), ('test/14978', 1), ('test/15138', 1), ('test/15138', 1), ('test/15146', 1), ('test/15281', 1), ('test/15281', 1), ('test/15302', 2), ('test/15308', 1), ('test/15308', 2), ('test/15349', 2), ('test/15571', 1), ('test/15616', 1), ('test/15616', 1), ('test/15629', 1), ('test/15629', 1), ('test/15664', 1), ('test/15664', 1), ('test/15918', 1), ('test/15968', 1), ('test/16136', 1), ('test/16152', 1), ('test/16163', 1), ('test/16203', 1), ('test/16216', 1), ('test/16307', 4), ('test/16332', 1), ('test/16379', 1), ('test/16379', 1)]
works				: [('test/14909', 1)]
rolling				: [('test/14909', 1)]
mills				: [('test/14909', 2), ('test/15091', 1), ('test/15149', 1)]
steelmaking			: [('test/14909', 1)]
cheaply				: [('test/14909', 1)]
named				: [('test/14909', 1), ('test/14921', 1), ('test/15571', 1), ('test/15596', 2)]
sources				: [('test/14909', 1), ('test/14921', 3), ('test/15239', 1), ('test/15372', 1), ('test/15956', 1)]
official			: [('test/14909', 1), ('test/15255', 1)]
request				: [('test/14909', 1)]
sales				: [('test/14909', 1), ('test/14921', 2), ('test/14941', 1), ('test/14949', 1), ('test/15063', 1), ('test/15091', 1), ('test/15308', 1), ('test/15337', 1), ('test/15404', 2), ('test/15479', 1), ('test/15571', 1), ('test/15885', 1), ('test/15898', 1), ('test/15997', 2), ('test/16173', 1), ('test/16332', 1), ('test/16402', 1)]
moment				: [('test/14909', 1)]
reasonable			: [('test/14909', 1), ('test/15616', 1), ('test/16232', 1)]
export				: [('test/14909', 1)]
used				: [('test/14909', 1), ('test/14982', 1), ('test/15091', 1), ('test/15149', 1), ('test/15308', 1), ('test/15404', 1), ('test/15425', 1), ('test/15956', 1), ('test/15961', 1), ('test/16152', 1), ('test/16258', 1), ('test/16307', 1)]
paper				: [('test/14909', 1), ('test/16258', 3)]
crude				: [('test/14909', 1)]
totalled			: [('test/14909', 1)]
52					: [('test/14909', 1)]
tonnes				: [('test/14909', 1)]
calendar			: [('test/14909', 1)]
plans				: [('test/14909', 1), ('test/14921', 1), ('test/14941', 1), ('test/15091', 1), ('test/15239', 1), ('test/15372', 1), ('test/15672', 1), ('test/15892', 1), ('test/16163', 1)]
80					: [('test/14909', 1), ('test/15052', 1), ('test/15961', 1), ('test/16155', 2)]
1996				: [('test/14909', 1)]
industry			: [('test/14909', 1), ('test/14921', 1), ('test/15063', 1), ('test/15063', 10), ('test/15149', 1), ('test/15294', 1), ('test/15372', 2), ('test/15956', 1), ('test/16258', 1)]
aimed				: [('test/14909', 1)]
cutting				: [('test/14909', 1)]
production			: [('test/14909', 1), ('test/16155', 2)]
capacity			: [('test/14909', 1), ('test/15063', 3)]
sharply				: [('test/14909', 1), ('test/15091', 1)]
deal				: [('test/14921', 1), ('test/15060', 1), ('test/15255', 2), ('test/15591', 1), ('test/16258', 1)]
lawsuits			: [('test/14921', 1), ('test/14921', 1)]
smc					: [('test/14921', 13)]
united				: [('test/14921', 2), ('test/15239', 2), ('test/15294', 2), ('test/15337', 1), ('test/15372', 1), ('test/15810', 1), ('test/15920', 1)]
coconut				: [('test/14921', 2)]
planters			: [('test/14921', 1)]
ucpb				: [('test/14921', 6)]
philippine			: [('test/14921', 1)]
manila				: [('test/14921', 1)]
injunction			: [('test/14921', 1)]
barring				: [('test/14921', 1)]
selling				: [('test/14921', 1), ('test/15149', 1), ('test/15595', 1), ('test/15600', 1), ('test/15912', 1), ('test/16307', 2), ('test/16307', 1)]
represent			: [('test/14921', 1), ('test/15306', 1)]
31					: [('test/14921', 1), ('test/15060', 1), ('test/15122', 1), ('test/15281', 2), ('test/15421', 1), ('test/15468', 1), ('test/15561', 1), ('test/15912', 1), ('test/16232', 2), ('test/16258', 1), ('test/16332', 1)]
smc's				: [('test/14921', 1)]
outstanding			: [('test/14921', 1), ('test/14949', 1), ('test/15119', 1), ('test/15122', 1), ('test/15210', 1), ('test/15276', 1), ('test/15501', 1), ('test/15565', 3), ('test/15571', 1), ('test/15591', 1), ('test/15713', 1), ('test/15894', 2), ('test/15963', 1), ('test/15997', 1), ('test/16026', 1), ('test/16037', 1), ('test/16163', 2), ('test/16216', 1), ('test/16307', 1)]
121					: [('test/14921', 1)]
hearings			: [('test/14921', 1)]
april				: [('test/14921', 4), ('test/15037', 1), ('test/15255', 5), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15366', 1), ('test/15421', 1), ('test/15425', 1), ('test/15616', 1), ('test/15894', 2), ('test/15956', 1), ('test/15997', 1), ('test/16026', 1), ('test/16145', 1), ('test/16155', 1), ('test/16211', 2), ('test/16216', 1), ('test/16320', 1), ('test/16395', 1), ('test/16409', 2)]
21					: [('test/14921', 1), ('test/16211', 1), ('test/16409', 1)]
petition			: [('test/14921', 3)]
filed				: [('test/14921', 3), ('test/14982', 1), ('test/15335', 1), ('test/16307', 1)]
eduardo				: [('test/14921', 3)]
cojuangco			: [('test/14921', 6)]
former				: [('test/14921', 2), ('test/15156', 2), ('test/15372', 3)]
ciif				: [('test/14921', 1)]
1.4					: [('test/14921', 1), ('test/15421', 1), ('test/16307', 1)]
farmers				: [('test/14921', 1)]
rightful			: [('test/14921', 1)]
owners				: [('test/14921', 1)]
represented			: [('test/14921', 1)]
blue				: [('test/14921', 1), ('test/16159', 4), ('test/16287', 4)]
chip				: [('test/14921', 1)]
ucpb's				: [('test/14921', 1)]
serious				: [('test/14921', 1)]
breach				: [('test/14921', 1)]
fiduciary			: [('test/14921', 1)]
duties				: [('test/14921', 2)]
proposed			: [('test/14921', 1), ('test/15060', 1), ('test/15060', 1), ('test/15122', 2), ('test/15210', 1), ('test/15255', 1), ('test/15294', 1), ('test/15349', 1), ('test/15349', 2), ('test/15468', 1), ('test/15501', 1), ('test/15591', 1), ('test/15861', 1), ('test/16130', 2), ('test/16163', 1), ('test/16215', 2), ('test/16379', 1)]
derivative			: [('test/14921', 1)]
suit				: [('test/14921', 4), ('test/15060', 2)]
sec					: [('test/14921', 4), ('test/14982', 1), ('test/15349', 1), ('test/15894', 1)]
de					: [('test/14921', 2), ('test/14921', 4), ('test/14921', 1), ('test/15111', 1), ('test/15372', 1), ('test/16402', 2)]
los					: [('test/14921', 7), ('test/15467', 1)]
angeles				: [('test/14921', 7), ('test/15467', 1)]
nominee				: [('test/14921', 1)]
represents			: [('test/14921', 1), ('test/15421', 1), ('test/16402', 1)]
minority			: [('test/14921', 1)]
stockholders		: [('test/14921', 1), ('test/15861', 3), ('test/16216', 1), ('test/16307', 2)]
