Assignment 3: Inverted Index
Author: William Santos 
Date 09-30-2019
Category: acq

Inverted Index:
sumitomo				: [('test/14843', 15)]
headquarters			: [('test/14907', 1)]
warburg					: [('test/14907', 1)]
london					: [('test/14907', 1), ('test/15161', 1), ('test/15276', 1), ('test/15372', 2)]
previously				: [('test/14907', 1), ('test/15060', 1), ('test/15063', 1), ('test/15308', 1), ('test/15349', 1), ('test/15739', 1), ('test/15963', 1), ('test/16232', 1), ('test/16398', 1)]
10						: [('test/14907', 1), ('test/14982', 1), ('test/15037', 1), ('test/15421', 1), ('test/15591', 1), ('test/16163', 1), ('test/16395', 1)]
robert					: [('test/14907', 1), ('test/16277', 1), ('test/16332', 1)]
holmes					: [('test/14907', 1)]
court					: [('test/14907', 1), ('test/14921', 2), ('test/15918', 1)]
director				: [('test/14907', 1), ('test/14921', 2), ('test/14978', 1), ('test/15060', 1), ('test/15063', 1), ('test/15335', 1), ('test/15596', 1), ('test/16232', 1), ('test/16277', 1)]
available				: [('test/14907', 1), ('test/14921', 1), ('test/14941', 1), ('test/15501', 1), ('test/16307', 1)]
comment					: [('test/14907', 2), ('test/14921', 1), ('test/15091', 3), ('test/15149', 2), ('test/15161', 3), ('test/15294', 2), ('test/15545', 2), ('test/15810', 2), ('test/16163', 1), ('test/16398', 1)]
intention				: [('test/14907', 1), ('test/15404', 1), ('test/16026', 1)]
boost					: [('test/14907', 1), ('test/14921', 1), ('test/15063', 1), ('test/15276', 1), ('test/15372', 1), ('test/16370', 1)]
official				: [('test/14907', 1), ('test/14909', 2), ('test/15255', 1), ('test/16216', 1)]
contact					: [('test/14907', 1)]
decline					: [('test/14907', 1), ('test/14941', 1), ('test/15161', 2), ('test/15363', 1), ('test/15810', 1)]
nippon					: [('test/14909', 5)]
steel					: [('test/14909', 9), ('test/15063', 1)]
denies					: [('test/14909', 1), ('test/16136', 1)]
china					: [('test/14909', 6), ('test/15366', 1)]
seek					: [('test/14909', 2), ('test/14941', 2), ('test/15063', 1), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15501', 1), ('test/15993', 2), ('test/16026', 1), ('test/16203', 1), ('test/16216', 2), ('test/16370', 2)]
japanese				: [('test/14909', 3)]
plant					: [('test/14909', 2), ('test/15063', 7), ('test/15306', 1), ('test/16320', 3), ('test/16379', 3)]
nstc.t					: [('test/14909', 1)]
deny					: [('test/14909', 1), ('test/16176', 1)]
local					: [('test/14909', 1), ('test/15575', 1), ('test/16117', 1), ('test/16403', 1)]
newspaper				: [('test/14909', 1), ('test/14932', 1), ('test/16203', 1), ('test/16216', 2)]
plan					: [('test/14909', 3), ('test/14921', 1), ('test/14941', 1), ('test/14978', 1), ('test/14982', 1), ('test/15091', 1), ('test/15122', 2), ('test/15161', 1), ('test/15239', 1), ('test/15255', 1), ('test/15308', 1), ('test/15349', 6), ('test/15372', 3), ('test/15565', 1), ('test/15605', 3), ('test/15672', 1), ('test/15861', 5), ('test/15892', 1), ('test/15968', 1), ('test/16029', 1), ('test/16130', 6), ('test/16163', 2), ('test/16211', 3), ('test/16215', 6), ('test/16216', 2), ('test/16277', 1), ('test/16398', 1), ('test/16409', 2)]
suspend					: [('test/14909', 1), ('test/16130', 1), ('test/16215', 1)]
output					: [('test/14909', 2)]
announce				: [('test/14909', 1), ('test/14921', 1), ('test/15308', 1), ('test/15575', 1), ('test/15739', 1), ('test/15963', 1), ('test/16130', 1), ('test/16176', 2), ('test/16211', 1), ('test/16215', 1), ('test/16232', 1), ('test/16247', 1), ('test/16409', 1)]
rationalisation			: [('test/14909', 2)]
program					: [('test/14909', 1), ('test/15063', 1), ('test/15575', 1), ('test/16332', 1), ('test/16404', 1)]
mainichi				: [('test/14909', 2)]
shimbun					: [('test/14909', 1)]
state					: [('test/14909', 1), ('test/14921', 1), ('test/15024', 1), ('test/15372', 1), ('test/15561', 1), ('test/15900', 1), ('test/15920', 1), ('test/15961', 1)]
chinese					: [('test/14909', 1)]
ask						: [('test/14909', 1), ('test/14921', 1), ('test/15091', 1), ('test/15122', 1), ('test/15255', 1), ('test/15894', 1), ('test/16320', 1)]
work					: [('test/14909', 1), ('test/15255', 2), ('test/16007', 1), ('test/16155', 1), ('test/16163', 1), ('test/16379', 1)]
roll					: [('test/14909', 1)]
mill					: [('test/14909', 2), ('test/15091', 1), ('test/15149', 1), ('test/16258', 2)]
steelmaking				: [('test/14909', 1)]
cheaply					: [('test/14909', 1)]
name					: [('test/14909', 1), ('test/14921', 1), ('test/15210', 1), ('test/15239', 1), ('test/15571', 1), ('test/15596', 2), ('test/16091', 1)]
source					: [('test/14909', 1), ('test/14921', 3), ('test/15052', 2), ('test/15239', 1), ('test/15372', 3), ('test/15956', 1), ('test/16332', 2)]
request					: [('test/14909', 1)]
moment					: [('test/14909', 1)]
reasonable				: [('test/14909', 1), ('test/15616', 1), ('test/16232', 1)]
export					: [('test/14909', 1), ('test/15063', 2)]
use						: [('test/14909', 1), ('test/14982', 1), ('test/15063', 1), ('test/15091', 1), ('test/15149', 1), ('test/15308', 1), ('test/15311', 1), ('test/15363', 1), ('test/15404', 1), ('test/15425', 1), ('test/15571', 1), ('test/15575', 1), ('test/15956', 2), ('test/15961', 1), ('test/16152', 1), ('test/16258', 1), ('test/16307', 2)]
paper					: [('test/14909', 1), ('test/16258', 3)]
crude					: [('test/14909', 1)]
52						: [('test/14909', 1)]
tonne					: [('test/14909', 1)]
calendar				: [('test/14909', 1)]
80						: [('test/14909', 1), ('test/15052', 1), ('test/15961', 1), ('test/16155', 2)]
1996					: [('test/14909', 1)]
industry				: [('test/14909', 1), ('test/14921', 1), ('test/14949', 1), ('test/14978', 2), ('test/15063', 11), ('test/15091', 2), ('test/15111', 2), ('test/15149', 3), ('test/15281', 1), ('test/15294', 1), ('test/15372', 2), ('test/15479', 2), ('test/15487', 4), ('test/15501', 5), ('test/15571', 1), ('test/15698', 7), ('test/15861', 2), ('test/15892', 1), ('test/15898', 1), ('test/15956', 1), ('test/15993', 1), ('test/16173', 1), ('test/16258', 1), ('test/16307', 1), ('test/16395', 1), ('test/16404', 1), ('test/16419', 1)]
production				: [('test/14909', 1), ('test/16155', 2)]
capacity				: [('test/14909', 1), ('test/15063', 3)]
sharply					: [('test/14909', 1), ('test/15091', 1)]
lawsuit					: [('test/14921', 2)]
smc						: [('test/14921', 14)]
united					: [('test/14921', 1), ('test/15239', 1), ('test/15337', 1), ('test/15372', 1)]
coconut					: [('test/14921', 2)]
planter					: [('test/14921', 1)]
ucpb					: [('test/14921', 7)]
manila					: [('test/14921', 1)]
injunction				: [('test/14921', 1)]
bar						: [('test/14921', 1), ('test/15713', 2)]
selling					: [('test/14921', 1), ('test/16307', 3)]
represent				: [('test/14921', 3), ('test/15306', 1), ('test/15421', 1), ('test/16091', 1), ('test/16247', 1), ('test/16402', 1)]
31						: [('test/14921', 1), ('test/15060', 1), ('test/15122', 1), ('test/15281', 2), ('test/15421', 1), ('test/15468', 1), ('test/15561', 1), ('test/15912', 1), ('test/16232', 2), ('test/16258', 1), ('test/16332', 1)]
outstanding				: [('test/14921', 1), ('test/14949', 1), ('test/15119', 1), ('test/15122', 1), ('test/15210', 1), ('test/15276', 1), ('test/15501', 1), ('test/15565', 3), ('test/15571', 1), ('test/15591', 1), ('test/15713', 1), ('test/15894', 2), ('test/15963', 1), ('test/15997', 1), ('test/16026', 1), ('test/16037', 1), ('test/16163', 2), ('test/16216', 1), ('test/16307', 1)]
121						: [('test/14921', 1)]
hearing					: [('test/14921', 1)]
april					: [('test/14921', 4), ('test/15037', 1), ('test/15255', 5), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15366', 1), ('test/15421', 1), ('test/15425', 1), ('test/15616', 1), ('test/15894', 2), ('test/15956', 1), ('test/15997', 1), ('test/16026', 1), ('test/16145', 1), ('test/16155', 1), ('test/16211', 2), ('test/16216', 1), ('test/16320', 1), ('test/16395', 1), ('test/16409', 2)]
21						: [('test/14921', 1), ('test/16211', 1), ('test/16409', 1)]
petition				: [('test/14921', 4)]
file					: [('test/14921', 3), ('test/14982', 1), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15894', 1), ('test/16307', 1), ('test/16370', 1)]
eduardo					: [('test/14921', 3)]
cojuangco				: [('test/14921', 6)]
former					: [('test/14921', 2), ('test/15156', 2), ('test/15372', 3)]
ciif					: [('test/14921', 1)]
1.4						: [('test/14921', 1), ('test/15421', 1), ('test/16307', 1)]
farmer					: [('test/14921', 1)]
rightful				: [('test/14921', 1)]
owner					: [('test/14921', 1), ('test/16091', 1)]
blue					: [('test/14921', 1), ('test/16159', 4), ('test/16287', 4)]
chip					: [('test/14921', 1)]
serious					: [('test/14921', 1)]
breach					: [('test/14921', 1), ('test/16130', 1), ('test/16215', 1)]
fiduciary				: [('test/14921', 1)]
duty					: [('test/14921', 2)]
propose					: [('test/14921', 1), ('test/14982', 1), ('test/15060', 2), ('test/15122', 2), ('test/15210', 1), ('test/15294', 1), ('test/15349', 4), ('test/15468', 1), ('test/15501', 1), ('test/15591', 1), ('test/15861', 1), ('test/16130', 2), ('test/16163', 1), ('test/16215', 2), ('test/16379', 1)]
derivative				: [('test/14921', 1)]
suit					: [('test/14921', 4), ('test/14982', 2), ('test/15060', 2)]
sec						: [('test/14921', 4), ('test/14982', 1), ('test/15349', 1), ('test/15894', 1)]
de						: [('test/14921', 7), ('test/15111', 1), ('test/15255', 1), ('test/15372', 1), ('test/16402', 2)]
los						: [('test/14921', 7), ('test/15467', 1)]
angeles					: [('test/14921', 7), ('test/15467', 1)]
nominee					: [('test/14921', 1), ('test/16091', 1)]
minority				: [('test/14921', 1)]
stockholder				: [('test/14921', 2), ('test/15571', 1), ('test/15861', 3), ('test/16216', 1), ('test/16307', 2)]
transaction				: [('test/14921', 2), ('test/14949', 1), ('test/14978', 2), ('test/15060', 1), ('test/15119', 1), ('test/15122', 2), ('test/15210', 1), ('test/15337', 1), ('test/15421', 1), ('test/15501', 2), ('test/15629', 1), ('test/15892', 1), ('test/15918', 1), ('test/15956', 1), ('test/16021', 1), ('test/16029', 1), ('test/16163', 3), ('test/16216', 1), ('test/16233', 1), ('test/16379', 1), ('test/16395', 1), ('test/16398', 1)]
approve					: [('test/14921', 1), ('test/14932', 1), ('test/15037', 2), ('test/15060', 1), ('test/15122', 1), ('test/15713', 1), ('test/15995', 1), ('test/16041', 1), ('test/16203', 1), ('test/16216', 1)]
week					: [('test/14921', 3), ('test/14941', 1), ('test/15239', 2), ('test/15255', 1), ('test/15739', 1), ('test/16216', 2), ('test/16395', 1), ('test/16402', 1)]
2						: [('test/14921', 1)]
sanction				: [('test/14921', 1)]
repurchase				: [('test/14921', 1), ('test/15605', 3)]
4.79					: [('test/14921', 1)]
126						: [('test/14921', 1)]
retain					: [('test/14921', 1), ('test/15366', 2), ('test/15616', 1), ('test/15629', 1), ('test/16037', 1), ('test/16163', 1)]
1.33					: [('test/14921', 1)]
wipe					: [('test/14921', 1)]
purchase				: [('test/14921', 3), ('test/14978', 1), ('test/14982', 1), ('test/15052', 2), ('test/15111', 1), ('test/15146', 1), ('test/15161', 2), ('test/15306', 1), ('test/15308', 1), ('test/15421', 1), ('test/15565', 3), ('test/15571', 2), ('test/15575', 1), ('test/15591', 1), ('test/15605', 1), ('test/15698', 1), ('test/15739', 2), ('test/15894', 1), ('test/15912', 1), ('test/15918', 1), ('test/15993', 1), ('test/16021', 1), ('test/16026', 1), ('test/16117', 1), ('test/16163', 1), ('test/16211', 1), ('test/16216', 3), ('test/16232', 1), ('test/16332', 1), ('test/16379', 1), ('test/16402', 1), ('test/16404', 1), ('test/16409', 1)]
prevent					: [('test/14921', 1), ('test/14982', 1), ('test/16176', 1)]
declaration				: [('test/14921', 1)]
dividend				: [('test/14921', 2), ('test/15421', 1), ('test/16216', 2)]
violate					: [('test/14921', 2), ('test/14982', 1), ('test/16176', 1)]
agreement				: [('test/14921', 2), ('test/14978', 2), ('test/15060', 2), ('test/15128', 1), ('test/15156', 1), ('test/15255', 7), ('test/15281', 2), ('test/15306', 2), ('test/15308', 1), ('test/15349', 1), ('test/15544', 2), ('test/15565', 2), ('test/15571', 2), ('test/15591', 1), ('test/15605', 1), ('test/15698', 1), ('test/15713', 1), ('test/15885', 1), ('test/15892', 1), ('test/15918', 1), ('test/16130', 1), ('test/16163', 1), ('test/16176', 1), ('test/16215', 1), ('test/16233', 1), ('test/16258', 1), ('test/16287', 3), ('test/16332', 2), ('test/16398', 1)]
creditor				: [('test/14921', 1), ('test/16130', 5), ('test/16215', 5)]
maintain				: [('test/14921', 1), ('test/15091', 1), ('test/15149', 1)]
2.2-to-1				: [('test/14921', 1)]
ratio					: [('test/14921', 2), ('test/16419', 1)]
chief					: [('test/14921', 1), ('test/15281', 1), ('test/15596', 1), ('test/16176', 1), ('test/16233', 1), ('test/16277', 2)]
rosario					: [('test/14921', 1)]
2.5-to-1				: [('test/14921', 1)]
amend					: [('test/14921', 2), ('test/15861', 2), ('test/16216', 1)]
ago						: [('test/14921', 1)]
charge					: [('test/14921', 1), ('test/15372', 1)]
andres					: [('test/14921', 1)]
soriano					: [('test/14921', 5)]
iii						: [('test/14921', 1)]
nine					: [('test/14921', 1), ('test/14941', 1), ('test/15255', 3), ('test/16173', 1), ('test/16211', 1), ('test/16370', 1)]
complaint				: [('test/14921', 1)]
assume					: [('test/14921', 1), ('test/15239', 1), ('test/15616', 1), ('test/15778', 1)]
26.5					: [('test/14921', 1)]
contract				: [('test/14921', 1), ('test/15421', 1), ('test/15912', 1), ('test/16155', 1), ('test/16287', 1)]
payment					: [('test/14921', 2), ('test/15349', 1), ('test/15468', 3), ('test/15894', 1), ('test/16130', 2), ('test/16215', 2), ('test/16332', 2)]
assumption				: [('test/14921', 1), ('test/15308', 1), ('test/15479', 1)]
ratify					: [('test/14921', 1)]
meeting					: [('test/14921', 2), ('test/15122', 1), ('test/15335', 1), ('test/15571', 2), ('test/15894', 1), ('test/16216', 2), ('test/16370', 1)]
arbitration				: [('test/14921', 1)]
set						: [('test/14921', 1), ('test/15255', 1), ('test/15372', 1), ('test/16211', 1), ('test/16409', 1)]
corazon					: [('test/14921', 1)]
aquino					: [('test/14921', 1)]
resolve					: [('test/14921', 2)]
ownership				: [('test/14921', 1), ('test/15004', 1), ('test/15605', 1), ('test/16211', 1)]
submit					: [('test/14921', 1), ('test/15698', 1), ('test/15894', 1)]
15						: [('test/14921', 3), ('test/15565', 1), ('test/16041', 1), ('test/16145', 1), ('test/16203', 1), ('test/16216', 1), ('test/16320', 1)]
part					: [('test/14921', 1), ('test/14978', 1), ('test/15255', 1), ('test/15308', 1), ('test/15337', 1), ('test/15349', 1), ('test/15363', 1), ('test/15421', 1), ('test/15468', 1), ('test/15501', 1), ('test/15664', 1), ('test/15698', 1), ('test/15956', 1), ('test/15970', 1), ('test/16287', 1), ('test/16307', 1), ('test/16398', 1), ('test/16404', 1)]
attempt					: [('test/14921', 1), ('test/14982', 1), ('test/15063', 2), ('test/16130', 1), ('test/16215', 1)]
element					: [('test/14921', 1), ('test/15372', 1)]
complete				: [('test/14921', 1), ('test/15061', 2), ('test/15122', 1), ('test/15255', 2), ('test/15501', 1), ('test/15739', 2), ('test/15785', 2), ('test/15894', 1), ('test/15900', 2), ('test/15963', 1), ('test/16163', 1), ('test/16216', 1)]
disregard				: [('test/14921', 1)]
facts					: [('test/14921', 1)]
questionable			: [('test/14921', 1)]
motif					: [('test/14921', 1)]
delay					: [('test/14921', 1), ('test/15255', 3), ('test/15739', 1)]
early					: [('test/14921', 1), ('test/15063', 1), ('test/15349', 1), ('test/15861', 1), ('test/15912', 1), ('test/16117', 1)]
disposition				: [('test/14921', 1), ('test/16332', 1)]
come					: [('test/14921', 2), ('test/14982', 1), ('test/15149', 1), ('test/15363', 2), ('test/15372', 1), ('test/16130', 2), ('test/16173', 1), ('test/16215', 2)]
reach					: [('test/14921', 2), ('test/14978', 1), ('test/15128', 1), ('test/15156', 1), ('test/15255', 3), ('test/15468', 1), ('test/15713', 1), ('test/16258', 1)]
method					: [('test/14921', 1)]
direct					: [('test/14921', 1)]
contravention			: [('test/14921', 1)]
express					: [('test/14921', 1), ('test/14941', 1), ('test/15335', 1), ('test/15545', 1)]
desire					: [('test/14921', 1)]
amicable				: [('test/14921', 1)]
settlement				: [('test/14921', 1)]
controversy				: [('test/14921', 2)]
:						: [('test/14921', 1), ('test/15255', 1)]
us						: [('test/14921', 1), ('test/15063', 1), ('test/16130', 1), ('test/16215', 1), ('test/16332', 2)]
might					: [('test/14921', 1), ('test/15128', 1), ('test/15616', 2), ('test/15810', 2)]
interpret				: [('test/14921', 1)]
adversarial				: [('test/14921', 1)]
meanwhile				: [('test/14921', 1)]
eligible				: [('test/14921', 1)]
major					: [('test/14921', 1), ('test/15063', 3), ('test/15372', 2), ('test/15421', 1), ('test/15956', 1), ('test/16091', 1), ('test/16130', 1), ('test/16215', 1)]
portion					: [('test/14921', 1)]
unite					: [('test/14921', 1), ('test/15239', 1), ('test/15294', 2), ('test/15810', 1), ('test/15920', 1)]
citizen					: [('test/14921', 1)]
sequestered				: [('test/14921', 1)]
split					: [('test/14921', 1)]
24						: [('test/14921', 1), ('test/14949', 1), ('test/15276', 1), ('test/15995', 1), ('test/16007', 1), ('test/16277', 1)]
filipinos				: [('test/14921', 1)]
buyer					: [('test/14921', 3), ('test/14941', 2), ('test/15063', 1), ('test/15156', 1), ('test/15239', 1), ('test/16130', 2), ('test/16176', 2), ('test/16215', 2), ('test/16320', 1)]
personally				: [('test/14921', 1)]
prospective				: [('test/14921', 1), ('test/16176', 1)]
a.soriano				: [('test/14921', 1)]
unnamed					: [('test/14921', 1)]
institutional			: [('test/14921', 1), ('test/15664', 1), ('test/15956', 1)]
investor				: [('test/14921', 1), ('test/14982', 3), ('test/15037', 1), ('test/15061', 1), ('test/15091', 1), ('test/15149', 1), ('test/15239', 1), ('test/15276', 2), ('test/15672', 2), ('test/15785', 2), ('test/16002', 2), ('test/16117', 1), ('test/16216', 1), ('test/16370', 3)]
march					: [('test/14921', 1), ('test/14949', 1), ('test/15060', 1), ('test/15255', 2), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15464', 1), ('test/15561', 1), ('test/15894', 1), ('test/15912', 1), ('test/15993', 1), ('test/16021', 1), ('test/16117', 1), ('test/16130', 1), ('test/16215', 1), ('test/16216', 1), ('test/16232', 1)]
33						: [('test/14921', 1)]
abort					: [('test/14921', 1)]
suspicion				: [('test/14921', 1)]
associate				: [('test/14921', 1), ('test/15024', 1), ('test/15366', 1), ('test/15404', 1), ('test/15956', 1), ('test/16203', 3), ('test/16277', 1)]
